dish_name;meal_types;ingredient_name;quantity;unit;agribalyse_match;unit_multiplier
abricots;diner,gouter,dejeuner;abricots frais;150;g;Abricot, dénoyauté, cru;1.0
ananas;diner;ananas frais;1;pièce;Ananas, pulpe, cru;1500.0
bananes;gouter,dejeuner;banane;1;pièce;Banane, pulpe, crue;120.0
bananes au chocolat;diner;banane;1;pièce;Banane, pulpe, crue;120.0
bananes au chocolat;diner;chocolat noir ou au lait;50;g;Chocolat au lait, tablette;1.0
bananes au chocolat;diner;beurre;10;g;Beurre à 82% MG, doux;1.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;tortilla maïs;2;pièce;Tortilla souple (à garnir), à base de maïs;40.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;thon en conserve;100;g;Thon, au naturel, appertisé, égoutté;1.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;tomates fraiches;150;g;Tomate, crue;1.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;haricots rouges en conserve;100;g;Haricot rouge, appertisé, égoutté;1.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;sauce tomate;100;ml;Tomate, coulis, appertisé (purée de tomates mi-réduite à 11%);1.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;poivrons rouges frais;100;g;Poivron rouge, cru;1.0
bar à wraps (maïs, thon, tomates, haricots rouges, sauce tomate, poivrons rouges);diner;oignon;50;g;Oignon, cru;1.0
boulgour au poulet sauce curry;dejeuner;Boulgour;75;g;Boulgour de blé, cru;1.0
boulgour au poulet sauce curry;dejeuner;Poulet (poitrine ou cuisse);150;g;Poulet, poitrine, viande et peau, cru;1.0
boulgour au poulet sauce curry;dejeuner;Oignon;1;pièce;Oignon, cru;110.0
boulgour au poulet sauce curry;dejeuner;Curry en poudre;1;cuillère à café;Curry, poudre;5.0
boulgour au poulet sauce curry;dejeuner;Crème fraîche ou lait de coco;100;ml;Crème de lait, 30% MG, épaisse, rayon frais;1.03
boulgour au poulet sauce curry;dejeuner;Huile d'olive;1;cuillère à soupe;Huile d'olive vierge extra;15.0
bruschettas;dejeuner;pain blanc;2;tranche(s);Pain blanc maison (avec farine pour machine à pain);30.0
bruschettas;dejeuner;tomate;1;pièce;Tomate, crue;120.0
bruschettas;dejeuner;ail;0.5;gousse;Ail, cru;5.0
bruschettas;dejeuner;huile d'olive;10;ml;Huile d'olive vierge extra;0.92
bruschettas;dejeuner;vinaigre balsamique;5;ml;Vinaigre balsamique;1.01
bruschettas;dejeuner;persil frais;5;g;Persil, frais;1.0
burgers;diner;Pain à burger;1;pièce;Pain pour hamburger ou hot dog (bun), préemballé;80.0
burgers;diner;Steak haché (15% matière grasse);100;g;Bœuf, steak haché 15% MG, cru;1.0
burgers;diner;Salade;30;g;Salade verte, crue, sans assaisonnement;1.0
burgers;diner;Tomate;50;g;Tomate, crue;1.0
burgers;diner;Oignon;20;g;Oignon, cru;1.0
burgers;diner;Fromage à burger (type cheddar);20;g;Cheddar;1.0
burgers;diner;Sauce ketchup;15;ml;Ketchup;1.0
burgers;diner;Sauce moutarde;10;ml;Sauce moutarde, préemballée;1.0
burgers;diner;Mayonnaise;15;ml;Mayonnaise (70% MG min.);1.0
bâtonnets de concombre et carottes avec sauce au yaourt;diner;Concombre;150;g;Concombre, pulpe et peau, cru;1.0
bâtonnets de concombre et carottes avec sauce au yaourt;diner;Carotte;100;g;Carotte, crue;1.0
bâtonnets de concombre et carottes avec sauce au yaourt;diner;Yaourt nature;100;ml;Yaourt, lait fermenté ou spécialité laitière, nature;1.03
bâtonnets de concombre et carottes avec sauce au yaourt;diner;Citron;0.25;pièce;Citron, pulpe, cru;100.0
bâtonnets de concombre et carottes avec sauce au yaourt;diner;Persil frais (optionnel);5;g;Persil, frais;1.0
bâtonnets de concombres avec sauce;dejeuner;concombre;150;g;Concombre, pulpe et peau, cru;1.0
bâtonnets de concombres avec sauce;dejeuner;crème fraîche;75;ml;Crème de lait, 30% MG, épaisse, rayon frais;1.03
bâtonnets de concombres avec sauce;dejeuner;yaourt nature;75;ml;Yaourt, lait fermenté ou spécialité laitière, nature;1.03
bâtonnets de concombres avec sauce;dejeuner;aneth frais (ou persil);5;g;Aneth, frais;1.0
bâtonnets de concombres avec sauce;dejeuner;citron;0.25;pièce;Citron, pulpe, cru;100.0
camembert;diner;camembert;1;pièce;Camembert, sans précision;250.0
camembert braisé;diner;Camembert entier;0.25;pièce;Camembert, sans précision;250.0
camembert braisé;diner;Vin blanc sec;100;ml;Vin blanc sec;0.99
camembert braisé;diner;Thym frais;2;g;Thym, frais;1.0
camembert braisé;diner;Laurier;0.5;pièce;Laurier, feuille;1.0
camembert braisé;diner;Pain grillé ou baguette;50;g;Pain, baguette, courante;1.0
carottes râpées;dejeuner,diner;carotte;150;g;Carotte, crue;1.0
carottes râpées;dejeuner,diner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
carottes râpées;dejeuner,diner;vinaigre blanc;10;ml;Vinaigre;1.01
carottes sauce yaourt;diner;Carottes;150;g;Carotte, crue;1.0
carottes sauce yaourt;diner;Yaourt nature;100;ml;Yaourt, lait fermenté ou spécialité laitière, nature;1.03
carottes sauce yaourt;diner;Huile d'olive;5;ml;Huile d'olive vierge extra;0.92
carottes sauce yaourt;diner;Persil frais (optionnel);5;g;Persil, frais;1.0
carottes à croquer;dejeuner;carotte;1;pièce;Carotte, crue;70.0
chili sin carne;diner;Oignons;100;g;Oignon, cru;1.0
chili sin carne;diner;Ail;5;g;Ail, cru;1.0
chili sin carne;diner;Poivrons rouges;100;g;Poivron rouge, cru;1.0
chili sin carne;diner;Tomates concassées en boîte;200;ml;Tomate, pulpe, appertisée;1.0
chili sin carne;diner;Haricots rouges en boîte;150;g;Haricot rouge, appertisé, égoutté;1.0
chili sin carne;diner;Lentilles corail;50;g;Lentille corail, cuite;1.0
chili sin carne;diner;Bouillon de légumes;250;ml;Bouillon de légumes, déshydraté reconstitué;1.0
chili sin carne;diner;Poudre de chili;5;g;Poivre de Cayenne ou piment de Cayenne;1.0
chili sin carne;diner;Cumin en poudre;2;g;Cumin, graine;1.0
chili sin carne;diner;Huile d'olive;15;ml;Huile d'olive vierge extra;0.92
chili végétarien;diner;Oignon;1;pièce;Oignon, cru;110.0
chili végétarien;diner;Poivron rouge;1;pièce;Poivron rouge, cru;150.0
chili végétarien;diner;Carotte;1;pièce;Carotte, crue;70.0
chili végétarien;diner;Tomates concassées en boîte;200;g;Tomate, pulpe, appertisée;1.0
chili végétarien;diner;Haricots rouges cuits (en boîte);150;g;Haricot rouge, appertisé, égoutté;1.0
chili végétarien;diner;Pois chiches cuits (en boîte);100;g;Pois chiche, appertisé, égoutté;1.0
chili végétarien;diner;Pâte de tomate;25;g;Tomate, double concentré, appertisé;1.0
chili végétarien;diner;Huile d'olive;15;ml;Huile d'olive vierge extra;0.92
chili végétarien;diner;Ail;1;pièce;Ail, cru;60.0
chili végétarien;diner;Poudre de chili;5;g;Poivre de Cayenne ou piment de Cayenne;1.0
chili végétarien;diner;Cumin moulu;2;g;Cumin, graine;1.0
chips;dejeuner;chips;150;g;Chips de pommes de terre, standard;1.0
chocolat;gouter;chocolat noir ou au lait;50;g;Chocolat au lait, tablette;1.0
clémentine;gouter;clémentine;1;pièce;Clémentine, pulpe, crue;80.0
compote;diner,dejeuner,gouter;pommes;250;g;Pomme, pulpe et peau, crue;1.0
compote;diner,dejeuner,gouter;sucre;30;g;Sucre blanc;1.0
compote;diner,dejeuner,gouter;jus de citron;5;ml;Jus de citron, pur jus;1.0
concombre;dejeuner;concombre;1;pièce;Concombre, pulpe et peau, cru;300.0
concombre;dejeuner;huile d'olive;10;ml;Huile d'olive vierge extra;0.92
concombre;dejeuner;vinaigre blanc;15;ml;Vinaigre;1.01
concombre en vinaigrette;diner;concombre;200;g;Concombre, pulpe et peau, cru;1.0
concombre en vinaigrette;diner;vinaigre blanc;30;ml;Vinaigre;1.01
concombre en vinaigrette;diner;huile d'olive;15;ml;Huile d'olive vierge extra;0.92
concombre en vinaigrette;diner;échalote;20;g;Échalote, crue;1.0
cordons bleus avec haricots verts;dejeuner;escalope de poulet;150;g;Poulet, filet, sans peau, cru;1.0
cordons bleus avec haricots verts;dejeuner;jambon de Paris;30;g;Jambon cuit, de Paris, découenné dégraissé;1.0
